100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob 22f342d8d33cc394208b81cc7af9523e04a27129	packages/opencode/src/config/tui-cwd.ts
100644 blob d74ce888b9e47245ecb5ada5ce368a0bc20f4750	packages/opencode/src/config/tui-host-attention.ts
100644 blob 6ca254311e3bb8101a15feef9d429ae40dc2a4e7	packages/opencode/src/config/tui-migrate.ts
100644 blob 8f503751f379447d4b73ed901f35f18166fda95a	packages/opencode/src/config/tui.ts
100644 blob 9e4e0bf54089af28bf96db7e8825c12c92bec723	packages/opencode/src/config/v2-compat.ts
100644 blob 52c449538fa19b7986c12906429ab31bdd783daf	packages/opencode/src/config/variable.ts
100644 blob 0b052f5c915259c0c2989e6f43ff5a79ec3df3eb	packages/opencode/src/control-plane/adapters/index.ts
100644 blob 87e30e1139be2acf154c2c72f15e3a5140ffd276	packages/opencode/src/control-plane/adapters/worktree.ts
100644 blob 74d68a75a85153c982680ced8fbabd63e93244fa	packages/opencode/src/control-plane/dev/README.md
100644 blob efc9d0c6512402af94014dad84f9ddaf8b4501a6	packages/opencode/src/control-plane/dev/debug-workspace-plugin.ts
100644 blob a37fd7968364ab097e18e0a6a9e70524a133bb57	packages/opencode/src/control-plane/session-context-readiness.ts
100644 blob cf12cb17b188ca7ad3fdda6128768c01780bf8c2	packages/opencode/src/control-plane/session-context-transfer-spool.ts
100644 blob b12b0989c7278893c2ec300e0109392345ac1027	packages/opencode/src/control-plane/types.ts
100644 blob 35bc87163b7a03ffe5eec0290d5b1f0db4e5ef0f	packages/opencode/src/control-plane/util.ts
100644 blob 235edc9d22b2aef2228dc4a64224a3abe0d3eadf	packages/opencode/src/control-plane/workspace-adapter-runtime.ts
100644 blob 52229e56392611a4ce66b851721367100417cd25	packages/opencode/src/control-plane/workspace-context.ts
100644 blob a6737eaee964f8e5a52a6b6a1362186d60c42cc7	packages/opencode/src/control-plane/workspace.ts
100644 blob 1eaed8e8635a0150db54f9ee202805cc21e95247	packages/opencode/src/effect/app-node-builder-v1.ts
100644 blob 046170f301f6d1da18cc6aa6c151b363fa3c43d2	packages/opencode/src/effect/app-runtime.ts
100644 blob 57fe43b46ee34548524b2dc422bda8b5d765103f	packages/opencode/src/effect/bootstrap-runtime.ts
100644 blob a51c2938d869053a7d0db35fc9d3c42a83d338b6	packages/opencode/src/effect/bridge.ts
100644 blob 516c040f577c38662fcdcfc820467c8e9d3936f2	packages/opencode/src/effect/config-service.ts
100644 blob 49636c1f49952bbc9c559c1e47e4e931adabb82a	packages/opencode/src/effect/instance-ref.ts
100644 blob 59c556e0447eec658b56fda630454a57f1f6d3c6	packages/opencode/src/effect/instance-registry.ts
100644 blob b40168fbc2d7a53110cd8ba115ba8ee6acd91b80	packages/opencode/src/effect/instance-state.ts
100644 blob d7918796ad8995d024e5394128c08f0426567c19	packages/opencode/src/effect/promise.ts
100644 blob cfcc50081e3eb092f2bc19bce72a352671d2a758	packages/opencode/src/effect/run-service.ts
100644 blob f21a61c97e5713e8d173cc271ad2fa50475a9ac7	packages/opencode/src/effect/runner.ts
100644 blob 65e02f076360bda82e5f6820434cee10b5a687f8	packages/opencode/src/effect/runtime-flags.ts
100644 blob b8f13fd7f8dcd45f6f45134251a6fc6db30db86a	packages/opencode/src/effect/session-context.ts
100644 blob 5879f27fe37ef5045a8193b0267447de037bc23c	packages/opencode/src/env/index.ts
100644 blob b84b3f29798b0585b54d4345a60dde1ddfb9d954	packages/opencode/src/event-manifest.ts
100644 blob 277f1acff4296721efc42b7c6022f81518302873	packages/opencode/src/event-v2-bridge.ts
100644 blob 3be6025d30f3b394c88125ed9855622a79a935e6	packages/opencode/src/format/formatter.ts
100644 blob 4288f83efce96805b4c9958b00ab798da96d18d3	packages/opencode/src/format/index.ts
100644 blob 968e394a959fbfaabf4823eeef88875ff00563c6	packages/opencode/src/git/index.ts
100644 blob 847a5c03292457fb91522121e791ded0d345bee9	packages/opencode/src/id/id.ts
100644 blob 31b3add14b1d39e1c7fdde91161ca60922d4505f	packages/opencode/src/ide/index.ts
100644 blob 744bd3fc959164e3a9328e5178b9219a9634dc4a	packages/opencode/src/image/image.ts
100644 blob 13540a73a36fcb27f591011d9147c60073055b45	packages/opencode/src/index.ts
100644 blob 4300220255b3ba717eeb229afd26f5e745c330ed	packages/opencode/src/installation/index.ts
100644 blob 08d8a53d9be0763f0eca592a85b35140815963ae	packages/opencode/src/lsp/client.ts
100644 blob 4bc085e788e40ea22d8f990b93a2a2a2c50520f8	packages/opencode/src/lsp/diagnostic.ts
100644 blob 07a2e97231e856685e2a5cead7a56d3f53907d14	packages/opencode/src/lsp/language.ts
100644 blob 4f687b1972bbfa9c26557b7ddf31d2cd712fe539	packages/opencode/src/lsp/launch.ts
100644 blob 1ab3a0b82369f1b1f9e427a7513981be4f69cb73	packages/opencode/src/lsp/lsp.ts
100644 blob 2be68aa5a92d375ad8ab4f91f981961a4c8befb0	packages/opencode/src/lsp/server.ts
100644 blob eb3e3b92d663efa9ff0c4b1ff21f15a33e7b67ab	packages/opencode/src/markdown.d.ts
100644 blob 808aa3029625ac13c9bf08d5077979b9d617d636	packages/opencode/src/mcp/auth.ts
100644 blob 5760d8cbf9a04f8dbae306ea478aa5b2bf50ecc0	packages/opencode/src/mcp/browser.ts
100644 blob 3f985eeb94dc1582eb4aeb50980d92adb04fc79b	packages/opencode/src/mcp/catalog.ts
100644 blob 05f12fa2ee4526e8b584fb367479cc55638cc7e6	packages/opencode/src/mcp/index.ts
100644 blob 84007902b8c08d4d29c34a62a742863d12824440	packages/opencode/src/mcp/oauth-callback.ts
100644 blob 596bfe1d551fbcbcbd1837322cabff4568cb7495	packages/opencode/src/mcp/oauth-provider.ts
100644 blob 04cd95a58c4286aa807150dd39f8b82ff8bbc38d	packages/opencode/src/node.ts
100644 blob 66797d4f89ba4de7d0196b2fa3d612c056dcbcfa	packages/opencode/src/patch/index.ts
100644 blob cd4b0a7d58ec3bc9eefe26968883a7c2e8c2990b	packages/opencode/src/permission/arity.ts
100644 blob a7fc5e170902694b9b43e79856996c5e3584681b	packages/opencode/src/permission/evaluate.ts
100644 blob 2e27ff2424dbb000ea9ed7f73471769716ba40a1	packages/opencode/src/permission/index.ts
100644 blob 6916aaaf3a65d063e861e5dddf46bf9b8d00b812	packages/opencode/src/plugin/azure.ts
100644 blob b21a6add4270c58b1d9c1090110775344d80825f	packages/opencode/src/plugin/cerebras.ts
100644 blob 2ccf5168d8a445c3c2e0d9f81d486da0195f63b4	packages/opencode/src/plugin/cloudflare.ts
100644 blob af241781e61b78574a9e1c25389518f690a4daab	packages/opencode/src/plugin/digitalocean.ts
100644 blob 161bf859f7b0b3c701bf03032156e8b88e101908	packages/opencode/src/plugin/github-copilot/copilot.ts
100644 blob 8cafa567150bcb2e5ac9a487226174c1fed1db6a	packages/opencode/src/plugin/github-copilot/models.ts
100644 blob 6f05329a0833c0bb698572fba279e5bffc3bce49	packages/opencode/src/plugin/index.ts
100644 blob f07b78bc36f7680e076a4b6584054aff8240dbc3	packages/opencode/src/plugin/install.ts
100644 blob 94876b4d0cb8104de39fba7e5efb8042ba4a73db	packages/opencode/src/plugin/loader.ts
100644 blob 54f784d1791ab4795c0edb94e1d30e6f9a815e05	packages/opencode/src/plugin/meta.ts
100644 blob 942166e290914c50f9e734b287678d77cbbf6964	packages/opencode/src/plugin/modal/modal.ts
100644 blob 2f9d2b7e4974f981daf7c9eff7661327c63b84e4	packages/opencode/src/plugin/modal/models.ts
100644 blob 2286b3509d69e0ad7285d3d27ce816ce8c8d0790	packages/opencode/src/plugin/openai/README.md
100644 blob 6ead52c813280d50536d0a9dbcdb27f53148b497	packages/opencode/src/plugin/openai/codex.ts
100644 blob 939c2dc23254c7d9a1829ab43ffb89072d086d51	packages/opencode/src/plugin/openai/ws-pool.ts
100644 blob 4335d9215a2a5239dbded6bf7bdca98dd2a1d219	packages/opencode/src/plugin/openai/ws.ts
100644 blob 67321372f1eef59bc7d055e8de4f58a41bdaced3	packages/opencode/src/plugin/pty-environment.ts
100644 blob 1a519359bde60bca0e7a3080b00c8d05e2bec416	packages/opencode/src/plugin/shared.ts
100644 blob 09f107ed7b969340180e8a7c88aa3fb879331cb4	packages/opencode/src/plugin/snowflake-cortex.ts
100644 blob cc33b15beeef5316a24ca719502bffd19a63abc0	packages/opencode/src/plugin/tui/internal.ts
100644 blob 2a88ad3d5934d56a174c0f112949dc01492cfa32	packages/opencode/src/plugin/tui/runtime.ts
100644 blob a455121d6aedfac1ee9f68bd4f6d455ce5a86eba	packages/opencode/src/plugin/xai.ts
100644 blob 5f2bcd81c087afd1cf17971c40063b68d3b5530c	packages/opencode/src/probe-dts.ts
100644 blob b20cc54cd623321746503776bcd99b03da64a835	packages/opencode/src/project/bootstrap-service.ts
100644 blob acf0caed3cdf05c7af0a8d1dbaa994a70a172c51	packages/opencode/src/project/bootstrap.ts
100644 blob 18ea39e16e9175be15489d2593df26dec4c4f526	packages/opencode/src/project/instance-context.ts
100644 blob c8803847a07fd0db4a2a6d175d1f41a31f23993f	packages/opencode/src/project/instance-runtime.ts
100644 blob 720549ddaff7e0c8b51a2a0f7c1597935e5b119a	packages/opencode/src/project/instance-store.ts
100644 blob 9870377b2169d7ebfdfa4f7886b2d7c245729e67	packages/opencode/src/project/project.ts
100644 blob eca56c0501a16180af6a71ea68a2841c85606769	packages/opencode/src/project/vcs.ts
100644 blob 416a3ea7b0dbeafd819b8296287be8a79f049677	packages/opencode/src/provider/auth.ts
100644 blob cebd08145d210d008b8a09a797b176061c1f0be7	packages/opencode/src/provider/error.ts
100644 blob 77bc329aeedcd9735dd4701331a16dd7a50475c6	packages/opencode/src/provider/model-status.ts
100644 blob 867ef2ca2fa800b271b42684c26bde7d90776b0a	packages/opencode/src/provider/provider.ts
100644 blob f0be2d1537517bd9127d283e892ab97612c59689	packages/opencode/src/provider/transform.ts
100644 blob 8afc141072d535c9d1aa4594094b4df75857cf83	packages/opencode/src/question/index.ts
100644 blob ed7f1edee7fcc9f1235709f48b499fdfa6581125	packages/opencode/src/question/schema.ts
100644 blob 9630ddbe20ed28944037de56363c672666931964	packages/opencode/src/server/auth.ts
100644 blob 9bb8a8c3b04f63b3da73635bf2a837b47a4be0d7	packages/opencode/src/server/event.ts
100644 blob 12b7687bfe08487423f51c0edf0b0e1d8188419a	packages/opencode/src/server/global-lifecycle.ts
100644 blob 86b66b256f97dcd0d46a648a9ed9e0e164666cfb	packages/opencode/src/server/init-projectors.ts
100644 blob 0dd673c7b42ef2b6039940a2143578db0e97c9e4	packages/opencode/src/server/mdns.ts
100644 blob b9142beab2a962191cdcd67281cbb8114224f66f	packages/opencode/src/server/projectors.ts
100644 blob 261ab2c46ec9be863c8b40f48e9e3c47c1f4b957	packages/opencode/src/server/proxy-util.ts
100644 blob c44db1edbbfb43fc000b18fe8afbddbe0a2933a6	packages/opencode/src/server/routes/instance/httpapi/AGENTS.md
100644 blob f5076ad080823c7a7b4d19ff98b6b57a877607a6	packages/opencode/src/server/routes/instance/httpapi/api.ts
100644 blob 5e35d6a79a3ca0547e05b6eb3b35b9de82ef8ceb	packages/opencode/src/server/routes/instance/httpapi/errors.ts
100644 blob 10bfe23d02f4f09f843782e4cecd1920ea6b8ca1	packages/opencode/src/server/routes/instance/httpapi/groups/config.ts
100644 blob 9c8ef188d581bea0d426c45ae73bb895489cd4d0	packages/opencode/src/server/routes/instance/httpapi/groups/control-plane.ts
100644 blob 49f43f0154f61e48acad5b9f576e6030f1b8dcc4	packages/opencode/src/server/routes/instance/httpapi/groups/control.ts
100644 blob 6de2214443b24b500cd6508b94e6d0ccfd4e63cf	packages/opencode/src/server/routes/instance/httpapi/groups/event.ts
100644 blob 52c714a5ae64686d1fa1ae389e8939c3019de362	packages/opencode/src/server/routes/instance/httpapi/groups/experimental.ts
100644 blob 389bf91925102d151e8321f48712515a2bb8bcae	packages/opencode/src/server/routes/instance/httpapi/groups/file.ts
100644 blob 0cd0652d6c8f3fbb91c5b558ae8faa04f034e7a0	packages/opencode/src/server/routes/instance/httpapi/groups/global.ts
100644 blob 6fd18c8624c748a188f0d0fe3cbad0da870e0786	packages/opencode/src/server/routes/instance/httpapi/groups/instance.ts
100644 blob a6fb064d73e4938417f0388ee74a8b9fb5893158	packages/opencode/src/server/routes/instance/httpapi/groups/mcp.ts
100644 blob f4841c538dccbeec342d6e863523e3a97d86fb4f	packages/opencode/src/server/routes/instance/httpapi/groups/metadata.ts
100644 blob 79959db499bd12a359ac84a9a189faebc84c016e	packages/opencode/src/server/routes/instance/httpapi/groups/permission.ts
100644 blob 877784b3923b703103fbe429796370903b83fed4	packages/opencode/src/server/routes/instance/httpapi/groups/project-copy.ts
100644 blob 3ce34442dd103db900f3f597fe1e0dbd8bc3d02b	packages/opencode/src/server/routes/instance/httpapi/groups/project.ts
100644 blob 3a9ae0c6d36cfe7f8583ebbdce5e504a19784a1e	packages/opencode/src/server/routes/instance/httpapi/groups/provider.ts
100644 blob 9d49009a5c51ffe50bd56e2e359a450a02cf8673	packages/opencode/src/server/routes/instance/httpapi/groups/pty.ts
100644 blob c780f5222c6d28c9a0a4245836ffd5565b0c9ad5	packages/opencode/src/server/routes/instance/httpapi/groups/query.ts
100644 blob e9e63429db200f08accd91a26ead27bd8ae16fe1	packages/opencode/src/server/routes/instance/httpapi/groups/question.ts
100644 blob 959a303dc964e97c02056ea634213b39d9da3f08	packages/opencode/src/server/routes/instance/httpapi/groups/session.ts
100644 blob 599cec90168f8a03558c403e00d16650d113d3be	packages/opencode/src/server/routes/instance/httpapi/groups/sync.ts
100644 blob 849c41630018e5189a19e7d8dc4e1d58d5902f55	packages/opencode/src/server/routes/instance/httpapi/groups/tui.ts
100644 blob 09a6e67b6e9bef83b42eddba54d43614c48ddb02	packages/opencode/src/server/routes/instance/httpapi/groups/workspace.ts
100644 blob 3d0e8a06c09c6b3a2366b521ff05f7eaca63eff8	packages/opencode/src/server/routes/instance/httpapi/handlers/config.ts
100644 blob 4c13afdb38a9f7452d6540fb1adf05129e9d649c	packages/opencode/src/server/routes/instance/httpapi/handlers/control-plane.ts
100644 blob 9974b19b4dfd38658c11de145531405a63b88c87	packages/opencode/src/server/routes/instance/httpapi/handlers/control.ts
100644 blob 4f24fbb4b694a3eec3438a556ecf27053b66eee9	packages/opencode/src/server/routes/instance/httpapi/handlers/event.ts
100644 blob b218c6040d1ebe4eee58e940b1dddf9069afcc07	packages/opencode/src/server/routes/instance/httpapi/handlers/experimental.ts
100644 blob 992dafcdd6916b83ef59b094a1bb236cfa0441f4	packages/opencode/src/server/routes/instance/httpapi/handlers/file.ts
100644 blob 8d246796f1b587958d4c1cc0c359b5a90388d388	packages/opencode/src/server/routes/instance/httpapi/handlers/global.ts
100644 blob f851b3a3100573f8283f1e8d42323ac01bbe5eab	packages/opencode/src/server/routes/instance/httpapi/handlers/instance.ts
100644 blob cdf0cc1e70eb602a70936eed23109babbb13e4b9	packages/opencode/src/server/routes/instance/httpapi/handlers/mcp.ts
100644 blob cdb88490605f1311f02a7d8d0c69806a21ddc514	packages/opencode/src/server/routes/instance/httpapi/handlers/permission.ts
100644 blob 84a0a71652640922391623c90403054b570d51cd	packages/opencode/src/server/routes/instance/httpapi/handlers/project-copy.ts
100644 blob 3c5351aee2abbfe83ef1f54e1f9730e3154dc37c	packages/opencode/src/server/routes/instance/httpapi/handlers/project.ts
100644 blob 6f0e5f608cde535fc29d3d70e145f0574e220caf	packages/opencode/src/server/routes/instance/httpapi/handlers/provider.ts
100644 blob f41c540a8a6d66a003df564491ce732033e658e7	packages/opencode/src/server/routes/instance/httpapi/handlers/pty.ts
100644 blob e9ed8cc891544dc733578e48a8479adb19bc81fd	packages/opencode/src/server/routes/instance/httpapi/handlers/question.ts
100644 blob e297bdd0a84310fe521a3a30945a1c95333bdfeb	packages/opencode/src/server/routes/instance/httpapi/handlers/session-errors.ts
100644 blob 662585020a643d5d2e933a9f74e391d32a7afac7	packages/opencode/src/server/routes/instance/httpapi/handlers/session.ts
100644 blob 2509154e1129a3c7758ec743fd2e87fc35a6fe6b	packages/opencode/src/server/routes/instance/httpapi/handlers/sync.ts
100644 blob dbd8e19de13e875603e13e15ba14650b8d44c291	packages/opencode/src/server/routes/instance/httpapi/handlers/tui.ts
100644 blob 20874258df33fa018c0a40d65dfafe6dc7b825b2	packages/opencode/src/server/routes/instance/httpapi/handlers/workspace.ts
100644 blob bb7321e3ad4f0f2a9588de6964736ef218fab697	packages/opencode/src/server/routes/instance/httpapi/lifecycle.ts
100644 blob a98719cc4b663ad7859e8912f53392a376aaa757	packages/opencode/src/server/routes/instance/httpapi/middleware/authorization.ts
100644 blob 9187bfea345e0ed91887bf0ccf42b2274f0bf4e5	packages/opencode/src/server/routes/instance/httpapi/middleware/compression.ts
100644 blob add533560c5ae9ed86fcd4f9399f7e1c416e6d64	packages/opencode/src/server/routes/instance/httpapi/middleware/cors-vary.ts
100644 blob 3bedd1970441459c1d4536a170e9303321587c0a	packages/opencode/src/server/routes/instance/httpapi/middleware/error.ts
100644 blob c5cbc7b8208332f0dac782efae0b5e01db062200	packages/opencode/src/server/routes/instance/httpapi/middleware/fence.ts
100644 blob e39eb7394a50e198661ef418e2408be6e08df86e	packages/opencode/src/server/routes/instance/httpapi/middleware/instance-context.ts
100644 blob 3421cc4823f4a7c3f22e7deb4994e46139ea866f	packages/opencode/src/server/routes/instance/httpapi/middleware/proxy.ts
100644 blob 9d0cc5f0e51ae14fddc72cef285d8f3e2c93f56b	packages/opencode/src/server/routes/instance/httpapi/middleware/schema-error.ts
100644 blob b030858e9d63a08dd7099460181a6d136685153c	packages/opencode/src/server/routes/instance/httpapi/middleware/workspace-routing.ts
100644 blob 417f638361ef8d71f1e47be1d4b8a562df3ca97b	packages/opencode/src/server/routes/instance/httpapi/public.ts
100644 blob c7c1f2ce0ac424a89debae7d30d358405d0a339f	packages/opencode/src/server/routes/instance/httpapi/server.ts
100644 blob 7e8eed89a4f76bcf9b5cf2d411d7b5d65e5f8990	packages/opencode/src/server/routes/instance/httpapi/websocket-tracker.ts
100644 blob 440b992c155774c9611dd01b3de2f400a522e71b	packages/opencode/src/server/server.ts
100644 blob b81f59560818e75da6aee1f4fe4e4cc8be08eaff	packages/opencode/src/server/shared/fence.ts
100644 blob 0efd06e6a7ab35f9b38bb6783b8b463555a58690	packages/opencode/src/server/shared/pty-ticket.ts
100644 blob fece09592fa957d3187f625423262f52e4d36074	packages/opencode/src/server/shared/public-ui.ts
100644 blob 03b62bbab03515f53f1ab152d703a4f1007e9fbd	packages/opencode/src/server/shared/tui-control.ts
100644 blob ef3192ad235399a4712e6026125c7e5fb90ec205	packages/opencode/src/server/shared/ui.ts
100644 blob c7282cff5477268a0e4594a6c502198a067c34d2	packages/opencode/src/server/shared/workspace-routing.ts
100644 blob 3fb3576db009668406a2c91352a53bf524d6ff93	packages/opencode/src/server/tui-event.ts
100644 blob 75d6374bfa54e5f492c2f0be83fa3029794009eb	packages/opencode/src/session/compaction.ts
100644 blob 7f593550d468fa3ae5dbc6c04ce53f317bb72533	packages/opencode/src/session/instruction.ts
100644 blob a99f8acff20c5d64d0b6cb90df480218bb1daddc	packages/opencode/src/session/llm.ts
100644 blob cfb6a89cefc6ee75451c94b90f249d4586b76cc4	packages/opencode/src/session/llm/AGENTS.md
100644 blob 13d427aab62c2a3a2d1120ba914eb2c26654d168	packages/opencode/src/session/llm/ai-sdk.ts
100644 blob b7f30e24c3625831533f58919d5a6de1caf8db41	packages/opencode/src/session/llm/native-request.ts
100644 blob bac385c59137ced710073051ed6388bc376e39ab	packages/opencode/src/session/llm/native-runtime.ts
100644 blob e000d6ca49b5f9792cc6ddc30ef25e523a33e9c4	packages/opencode/src/session/llm/request.ts
100644 blob edbb6a027e4db1535bc85b01c80c28cf1f58d6d7	packages/opencode/src/session/master-agent-context.ts
100644 blob b21247ce3b972d8cd242a5dc05651b04eb897a7e	packages/opencode/src/session/master-agent-policy.ts
100644 blob bf40d45be070d06c30a113dcae0f612656f863a2	packages/opencode/src/session/message-error.ts
100644 blob 9b3f2c46f40578128001957004c67633a18da23a	packages/opencode/src/session/message-v2.ts
100644 blob b641b7dd81735635ea2ab29a1219a29e8b50c37e	packages/opencode/src/session/message.ts
100644 blob 3374d1c9f8d475c01c7c53987c800a272bc1d71e	packages/opencode/src/session/overflow.ts
100644 blob 9f8530929c154a3718b135bd481d7e2e492cb7ff	packages/opencode/src/session/processor.ts
100644 blob 911a95086f83fc78455f7a394b1ac3e21995d453	packages/opencode/src/session/prompt.ts
100644 blob 21d9c0e9f2163f2c5124c8cd1754cbb7dd9d7f06	packages/opencode/src/session/prompt/anthropic.txt
100644 blob e92e4d020f9a4616a8e275fef8b24b5678a1623b	packages/opencode/src/session/prompt/beast.txt
100644 blob 3737b74d895124ae950cb1ba5d34a2752e2a3c22	packages/opencode/src/session/prompt/build-switch.txt
100644 blob d595cadb0ea24c10cf3f8c202893e70debcc67dd	packages/opencode/src/session/prompt/codex.txt
100644 blob d8da6d2017b1558b209863d0fcafbef8cd5b7620	packages/opencode/src/session/prompt/copilot-gpt-5.txt
100644 blob c8d904665e2d357a4c0b64a7f533dc247a1d67dd	packages/opencode/src/session/prompt/default.txt
100644 blob 87fe422bc7509a373867cbfb9718d6ffbd1566ca	packages/opencode/src/session/prompt/gemini.txt
100644 blob 1dba79282ac94cea901fac116b2c74e9561e2409	packages/opencode/src/session/prompt/gpt-astra.txt
100644 blob 9068df4778dc1a88c143e3b4a872d20c3341390f	packages/opencode/src/session/prompt/gpt.txt
100644 blob beff6755f97d7ca3e4cf2f919bdbd63a9d30e31a	packages/opencode/src/session/prompt/kimi.txt
100644 blob d5aa008c03f84823e3b6a6de0a2346b93fb2839a	packages/opencode/src/session/prompt/meta.txt
100644 blob 2057f36d7df2f62296efd517de27776fc7998e5f	packages/opencode/src/session/prompt/plan-mode.txt
100644 blob 28f1e629dbe73248ef7589e39d5472a4ee772ceb	packages/opencode/src/session/prompt/plan-reminder-anthropic.txt
100644 blob 1806e0eba6247421c355bf948c35b8a7d6da6230	packages/opencode/src/session/prompt/plan.txt
100644 blob 28ee4c4f26925da493ac40704a3cdacd11204211	packages/opencode/src/session/prompt/trinity.txt
100644 blob f5484b8e9ba455edd3808c8b8823ac9298c77f13	packages/opencode/src/session/reminders.ts
100644 blob 284c0f0ade4143df6aae127e60c511f5466c46a6	packages/opencode/src/session/retry.ts
100644 blob 03e5afd085e0181cf919de91360dd422b51e52bd	packages/opencode/src/session/revert.ts
100644 blob 5cefdd04a3f3bb712c67c1f89687644a633509d0	packages/opencode/src/session/run-state.ts
100644 blob 162c2a4f45a68f910587e390901c60ca660dd5b3	packages/opencode/src/session/schema.ts
100644 blob 012f1714deb581afc8495e946b69420fe1f4f7da	packages/opencode/src/session/session.ts
100644 blob 11140acfeef55bfbc46ea342752f71dc353ecc96	packages/opencode/src/session/status.ts
100644 blob 6484730d0bd526289febe26014229c83f20f93b9	packages/opencode/src/session/summary.ts
100644 blob 3318ec97bc5a9b4294b5a84d6ef5f3219543a19d	packages/opencode/src/session/system.ts
100644 blob cd80828de6f05ad159a3c56065662a6070bb25d6	packages/opencode/src/session/todo.ts
100644 blob 99f7aec4fdfdfc857702b50b0ca3ce7c8651af4c	packages/opencode/src/session/tools.ts
100644 blob a4ef77fbfd2f047ea60b354776202786d5cd8a52	packages/opencode/src/share/session.ts
100644 blob 60112e10d964b3d9693727501e1e40dac6b1fdf1	packages/opencode/src/share/share-next.ts
100644 blob b56a67610f82298a0ca6345bb82d295aa6fb0526	packages/opencode/src/skill/discovery.ts
100644 blob 5a04ec213994a65dd25098b843efca1fbd1c4e0e	packages/opencode/src/skill/index.ts
100644 blob 4da9bc3ca86467bddaf19b69e570c9051da0842a	packages/opencode/src/snapshot/index.ts
100644 blob 28cb1e26492dd8f0dd05d1052b6ced4bb996d6e8	packages/opencode/src/sql.d.ts
100644 blob 06d095f06d4ccf127ae65fa339295e6a793998f2	packages/opencode/src/storage/schema.ts
100644 blob ddbd83d7931ca7e45d22df000ccdf79075ec8ca9	packages/opencode/src/storage/storage.ts
100644 blob eec71d3001136d48a5a2f5d4f1cda67d2b54c741	packages/opencode/src/sync/README.md
100644 blob 39b9b92b4562851a85bc19c175c6b45ac3b48916	packages/opencode/src/sync/schema.ts
100644 blob 95461f301b5cf4929458c72b4fb0458942ac4b17	packages/opencode/src/temporary.ts
100644 blob 3f89a63974b0d1927ac698d5001f7fd04fc79392	packages/opencode/src/tool/apply_patch.ts
100644 blob 5b2d95608c532194a386a79a05e1aa38e2f97f97	packages/opencode/src/tool/apply_patch.txt
100644 blob 332d4b43f150dcf9047ac70bb5313ecd4e187121	packages/opencode/src/tool/code-mode.ts
100644 blob 8dbf94d053485b452aff19755494b5af5da73543	packages/opencode/src/tool/coder-task.ts
100644 blob a92e4720c0fccbc162ae0ac0a33e9b121fa9fd5a	packages/opencode/src/tool/edit.ts
100644 blob 618fd5ad1ef8cc0c8a091ea502eac77e2e839954	packages/opencode/src/tool/edit.txt
100644 blob 4372db82d89ec76d5fbfc0bd1b272eca96bd492b	packages/opencode/src/tool/external-directory.ts
100644 blob 40d3a27d3cba09911ea247ecaa35cfadef41701c	packages/opencode/src/tool/glob.ts
100644 blob 9c01f3d50f9a7d31d6514399fa06fbefac337ba9	packages/opencode/src/tool/glob.txt
100644 blob 6ea67124a6f9e56ae66bbafe30c3bcf40e9fe9f8	packages/opencode/src/tool/grep.ts
100644 blob c075da1e6b4686c4def8fc55956f3b748da90e9d	packages/opencode/src/tool/grep.txt
100644 blob b8d145d0be23da1b505610296982bc2c60fc9ecc	packages/opencode/src/tool/invalid.ts
100644 blob edb43e11ca893dc9cc8b8e8c37d4b0fe7736ffbe	packages/opencode/src/tool/json-schema.ts
100644 blob a605cea749d5d9aaf02c1fdcad4f69a65de81bbf	packages/opencode/src/tool/lsp.ts
100644 blob 85db65c1739edc7fbc6b1c7cd16ed3832379e61d	packages/opencode/src/tool/lsp.txt
100644 blob 208924cba5aa97aeeed69e624b995ebf292cbe3c	packages/opencode/src/tool/mcp-websearch.ts
100644 blob 2e6a69f1f58997dbac87d1fc77686502f9e02dbe	packages/opencode/src/tool/plan-enter.txt
100644 blob 988821de3b9ac29cabcfcc763432fd9d40ddc0c3	packages/opencode/src/tool/plan-exit.txt
100644 blob 3b5ed978545a8cba0e3f6838685466d53bab1222	packages/opencode/src/tool/plan.ts
100644 blob 51f1e71e28fe3767a70bd39d2712e308b13aa4ca	packages/opencode/src/tool/question.ts
100644 blob 03cd496d60a0c236aa0aadfcd20af97fce6360bb	packages/opencode/src/tool/question.txt
100644 blob 678ed44510488965bacc87238bf8c80f70ad3c07	packages/opencode/src/tool/read.ts
100644 blob 368174cc8d1412c8aff4cba92efaaada5d4b0b2e	packages/opencode/src/tool/read.txt
100644 blob 9167cb3ea6bc5c8dd075f0f8271adbdec6074b12	packages/opencode/src/tool/registry.ts
100644 blob c83444866ece50750538f7883e2c1d7e49f8f324	packages/opencode/src/tool/schema.ts
100644 blob 1e4423e017740617bc6e0df36ad9dcdb0197bccb	packages/opencode/src/tool/shell.ts
100644 blob 061253f8fb5562c2534c58dac42576365fc2d023	packages/opencode/src/tool/shell/id.ts
100644 blob b576b772976724cda2edafd05123a333f77d9705	packages/opencode/src/tool/shell/prompt.ts
100644 blob 22bd8f6c1ac051f8be096bca70332be5faccd477	packages/opencode/src/tool/shell/shell.txt
100644 blob 9149bcc5ff0de554828b5c2b08ee85ce1cc6502a	packages/opencode/src/tool/skill.ts
100644 blob 44d990317ad09c93664949a50f308716ea6dda26	packages/opencode/src/tool/skill.txt
